Date,Transit Agency,Type ,Service Class,Discount,Amount,Balance
8/26/2018 6:56:06 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$16.29 
8/22/2018 8:49:55 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$19.29 
8/21/2018 9:16:05 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$22.29 
8/5/2018 6:25:59 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$25.29 
8/5/2018 10:02:40 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$28.29 
7/16/2018 7:15:06 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$11.29 
7/9/2018 9:29:43 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$14.29 
7/9/2018 5:43:25 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$17.29 
7/3/2018 9:36:00 AM,Go Transit,Fare Payment,,$0.00 ,$5.30 ,$20.29 
7/3/2018 9:06:45 AM,Union Pearson Express,Fare Payment,,$0.00 ,$9.25 ,$25.59 
6/30/2018 8:11:35 AM,Union Pearson Express,Fare Payment,,$0.00 ,$0.00 ,$14.84 
6/30/2018 7:36:55 AM,Union Pearson Express,Fare Payment,,$0.00 ,$9.25 ,$14.84 
6/17/2018 9:27:06 PM,Union Pearson Express,Fare Payment,,$0.00 ,$0.00 ,$24.09 
6/17/2018 8:45:45 PM,Union Pearson Express,Fare Payment,,$0.00 ,$9.25 ,$24.09 
6/16/2018 11:51:30 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$13.34 
6/16/2018 5:54:01 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$16.34 
6/13/2018 7:33:49 PM,Toronto Transit Commission,Transfer,Regular,$0.00 ,$0.00 ,$0.00 
6/13/2018 6:58:11 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$19.34 
5/31/2018 6:41:18 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$22.34 
5/31/2018 8:32:51 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$25.34 
5/30/2018 5:27:31 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$28.34 
5/30/2018 8:43:50 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$11.34 
5/22/2018 5:23:34 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$14.34 
5/22/2018 8:41:16 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$17.34 
5/18/2018 5:27:58 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$20.34 
5/18/2018 8:59:26 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$23.34 
5/15/2018 5:29:12 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$26.34 
5/15/2018 8:57:50 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$29.34 
5/11/2018 5:36:00 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$12.34 
5/11/2018 9:10:00 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$15.34 
5/9/2018 9:11:16 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$18.34 
5/9/2018 8:27:21 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$21.34 
5/7/2018 5:25:50 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$24.34 
5/7/2018 8:40:40 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$27.34 
5/5/2018 1:04:23 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$10.34 
5/4/2018 5:41:47 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$13.34 
5/4/2018 8:49:00 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$16.34 
5/3/2018 5:39:34 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$19.34 
5/3/2018 8:55:25 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$22.34 
5/2/2018 6:08:59 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$25.34 
5/2/2018 8:42:14 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$28.34 
5/1/2018 5:39:46 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$11.34 
5/1/2018 8:55:02 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$14.34 
4/30/2018 5:55:19 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$17.34 
4/30/2018 8:40:54 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$20.34 
4/27/2018 5:18:17 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$23.34 
4/27/2018 9:23:09 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$26.34 
4/26/2018 10:11:19 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$29.34 
4/26/2018 8:50:26 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$12.34 
4/25/2018 5:31:36 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$15.34 
4/25/2018 8:51:44 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$18.34 
4/24/2018 9:54:57 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$21.34 
4/24/2018 8:02:45 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$24.34 
4/23/2018 6:44:03 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$27.34 
4/23/2018 8:43:17 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$10.34 
4/20/2018 5:38:32 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$13.34 
4/20/2018 8:24:56 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$16.34 
4/19/2018 5:41:55 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$19.34 
4/19/2018 8:44:29 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$22.34 
4/18/2018 6:05:43 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$25.34 
4/18/2018 8:34:54 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$28.34 
4/17/2018 7:13:05 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$11.34 
4/17/2018 8:44:21 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$14.34 
4/16/2018 6:30:18 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$17.34 
4/16/2018 8:40:11 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$20.34 
4/14/2018 1:43:42 PM,Toronto Transit Commission,Transfer,Regular,$0.00 ,$0.00 ,$0.00 
4/14/2018 1:34:51 PM,Toronto Transit Commission,Transfer,Regular,$0.00 ,$0.00 ,$0.00 
4/14/2018 12:53:30 PM,Toronto Transit Commission,Transfer,Regular,$0.00 ,$0.00 ,$0.00 
4/14/2018 12:30:16 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$23.34 
4/13/2018 5:27:18 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$26.34 
4/13/2018 8:46:17 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$29.34 
4/12/2018 8:06:45 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$12.34 
4/12/2018 8:48:28 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$15.34 
4/11/2018 8:12:11 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$18.34 
4/11/2018 7:01:20 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$21.34 
4/11/2018 8:55:04 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$24.34 
4/10/2018 8:50:26 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$27.34 
4/9/2018 5:50:59 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$10.34 
4/9/2018 9:00:29 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$13.34 
4/8/2018 6:10:18 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$16.34 
4/7/2018 11:33:36 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$19.34 
4/6/2018 6:27:34 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$22.34 
4/6/2018 4:13:36 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$25.34 
4/6/2018 8:52:22 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$28.34 
4/5/2018 7:41:00 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$11.34 
4/5/2018 8:47:29 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$14.34 
4/4/2018 5:59:24 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$17.34 
4/4/2018 8:43:31 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$20.34 
4/3/2018 5:52:03 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$23.34 
4/3/2018 8:46:15 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$26.34 
4/2/2018 6:00:48 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$29.34 
4/2/2018 8:38:32 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$12.34 
3/29/2018 5:21:14 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$15.34 
3/29/2018 8:43:07 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$18.34 
3/28/2018 5:23:44 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$21.34 
3/28/2018 8:58:46 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$24.34 
3/27/2018 5:57:10 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$27.34 
3/27/2018 8:43:17 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$10.34 
3/26/2018 5:43:26 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$13.34 
3/26/2018 8:36:23 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$16.34 
3/23/2018 6:14:47 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$19.34 
3/23/2018 8:54:09 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$22.34 
3/22/2018 5:08:46 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$25.34 
3/22/2018 8:52:16 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$28.34 
3/21/2018 7:06:27 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$11.34 
3/21/2018 8:54:39 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$14.34 
3/20/2018 5:45:54 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$17.34 
3/20/2018 8:52:41 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$20.34 
3/19/2018 5:43:45 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$23.34 
3/19/2018 8:38:22 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$26.34 
3/9/2018 5:47:44 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$29.34 
3/9/2018 9:00:18 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$12.34 
3/8/2018 5:42:06 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$15.34 
3/8/2018 8:56:15 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$18.34 
3/7/2018 7:04:34 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$21.34 
3/7/2018 8:59:03 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$24.34 
3/6/2018 8:34:58 PM,Toronto Transit Commission,Transfer,Regular,$0.00 ,$0.00 ,$0.00 
3/6/2018 8:25:31 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$27.34 
3/6/2018 8:59:20 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$10.34 
3/5/2018 5:52:56 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$13.34 
3/3/2018 3:26:23 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$16.34 
3/3/2018 12:07:06 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$19.34 
3/2/2018 5:16:47 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$22.34 
3/2/2018 9:04:06 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$25.34 
3/1/2018 5:38:26 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$28.34 
3/1/2018 8:43:15 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$11.34 
2/28/2018 5:42:48 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$14.34 
2/28/2018 8:53:34 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$17.34 
2/27/2018 5:43:14 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$20.34 
2/27/2018 8:55:50 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$23.34 
2/26/2018 9:03:26 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$29.34 
2/25/2018 7:47:59 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$12.34 
2/23/2018 5:27:21 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$15.34 
2/23/2018 8:31:21 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$18.34 
2/22/2018 5:38:54 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$21.34 
2/22/2018 8:38:23 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$24.34 
2/21/2018 6:11:36 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$27.34 
2/21/2018 8:54:38 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$10.34 
2/20/2018 5:47:09 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$13.34 
2/20/2018 8:46:11 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$16.34 
2/16/2018 5:21:24 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$19.34 
2/16/2018 8:48:56 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$22.34 
2/15/2018 8:59:06 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$28.34 
2/14/2018 5:12:42 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$11.34 
2/14/2018 12:07:18 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$14.34 
2/13/2018 7:51:45 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$1.50 ,$17.34 
2/13/2018 7:46:38 AM,Union Pearson Express,Fare Payment,,$0.00 ,($4.23),$18.84 
2/13/2018 7:24:01 AM,Union Pearson Express,Fare Payment,,$0.00 ,$9.25 ,$14.61 
2/3/2018 11:31:46 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$23.86 
2/3/2018 7:58:27 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$26.86 
1/31/2018 7:07:32 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$29.86 
1/31/2018 10:16:06 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$12.86 
1/30/2018 6:53:38 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$15.86 
1/30/2018 9:18:41 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$18.86 
1/25/2018 2:11:24 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$21.86 
1/25/2018 9:05:58 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$24.86 
1/24/2018 11:52:45 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$27.86 
1/24/2018 9:24:37 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$10.86 
1/23/2018 6:09:00 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$13.86 
1/23/2018 10:28:46 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$16.86 
1/22/2018 11:23:43 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$19.86 
1/22/2018 10:16:45 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$22.86 
1/19/2018 4:47:01 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$25.86 
1/19/2018 2:16:56 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$28.86 
1/19/2018 8:28:53 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$11.86 
1/18/2018 8:25:22 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$14.86 
1/18/2018 9:44:41 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$17.86 
1/17/2018 7:11:11 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$20.86 
1/17/2018 10:27:18 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$23.86 
1/15/2018 10:31:28 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$26.86 
1/15/2018 5:47:23 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$29.86 
1/15/2018 10:14:17 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$12.86 
1/11/2018 7:27:48 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$15.86 
1/11/2018 9:58:32 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$18.86 
1/10/2018 8:26:52 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$21.86 
1/10/2018 10:10:32 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$24.86 
1/8/2018 5:52:34 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$27.86 
1/8/2018 9:48:59 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$10.86 
1/3/2018 6:26:34 PM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$13.86 
1/3/2018 10:43:14 AM,Toronto Transit Commission,Fare Payment,Regular,$0.00 ,$3.00 ,$16.86 